Table 1
CODE	AID	SUBAID_0	SUBAID_1	ID	FORM	TYPE_0	OLD_ID	OLD_AID	OLD_NAME_0	TITLE	CAT_0	CAT_1	CAT_2	OCLC	HDL	PUB_0	PUB_1	DESC	NOTE																								
BLU;;;AID=Jameson;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Privateering and Piracy in the Colonial Period: Illustrative Documents;;;CAT_0=http://www.gutenberg.org/files/24882/24882-h/24882-h.htm;;;CAT_1=http://id.lib.harvard.edu/alma/990014309840203941/catalog;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1923;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###	Jameson				P	1				Privateering and Piracy in the Colonial Period: Illustrative Documents	http://www.gutenberg.org/files/24882/24882-h/24882-h.htm	http://id.lib.harvard.edu/alma/990014309840203941/catalog				1923		vol 1 of 1 / 1st ed																									
BLU;;;AID=Jones aa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Conquest of the Last Maya Kingdom ;;;CAT_0=http://id.lib.harvard.edu/alma/990078552340203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1998;;;PUB_1=;;;DESC=;;;NOTE=;;;END###	Jones aa				P	0				Conquest of the Last Maya Kingdom 	http://id.lib.harvard.edu/alma/990078552340203941/catalog					1998																											
BLU;;;AID=Jones;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Maya resistance to Spanish rule: time and history on a colonial frontier;;;CAT_0=http://id.lib.harvard.edu/alma/990017281330203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1989;;;PUB_1=;;;DESC=;;;NOTE=;;;END###	Jones				P	0				Maya resistance to Spanish rule: time and history on a colonial frontier	http://id.lib.harvard.edu/alma/990017281330203941/catalog					1989																											
BLU;;;AID=Joseph;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=John Coxxx and the Role of Buccaneering in the Settlement of the Yucatan Colonial Frontier;;;CAT_0=https://doi.org/10.1179%2Ftin.1980.12.1.65;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1980;;;PUB_1=;;;DESC=;;;NOTE=Terrae Incognitae. 12 (1): 65–84;;;END###	Joseph				A	0				John Coxxx and the Role of Buccaneering in the Settlement of the Yucatan Colonial Frontier	https://doi.org/10.1179%2Ftin.1980.12.1.65					1980			Terrae Incognitae. 12 (1): 65–84																								
"BLU;;;AID=Jowitt;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Pirates? : the politics of plunder, 1550-1650;;;CAT_0=http://id.lib.harvard.edu/alma/990102604800203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2007;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###"	Jowitt				P	0				"Pirates? : the politics of plunder, 1550-1650"	http://id.lib.harvard.edu/alma/990102604800203941/catalog					2007		vol 1 of 1 / 1st ed																									
"BLU;;;AID=Kupperman;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Providence Island, 1630-1641;;;CAT_0=https://hollis.harvard.edu/permalink/f/1lqd3jo/01HVD_ALMA512222892460003941;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1993;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	Kupperman				P	0				"Providence Island, 1630-1641"	https://hollis.harvard.edu/permalink/f/1lqd3jo/01HVD_ALMA512222892460003941					1993																											
"BLU;;;AID=L Cogolludo aa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia de Yucatán;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=42620003;;;HDL=;;;PUB_0=1996;;;PUB_1=;;;DESC=vol 1 of 1 / 5th ed;;;NOTE=Colección Pablo García ;; 6 / Campeche, México : Publicaciones del H. Ayuntamiento de Campeche 1995-1997 / Possibly in 3 volumes published 1996-?;;;END###"	L Cogolludo aa				P	1				Historia de Yucatán				42620003		1996		vol 1 of 1 / 5th ed	"Colección Pablo García ;; 6 / Campeche, México : Publicaciones del H. Ayuntamiento de Campeche 1995-1997 / Possibly in 3 volumes published 1996-?"																								
BLU;;;AID=L Cogolludo;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia de Yucathan;;;CAT_0=https://gallica.bnf.fr/ark:/12148/bpt6k829446;;;CAT_1=https://link.gale.com/apps/doc/CY0102936949/SABN?u=camb55135&sid=primo&xid=fbdf1b13&pg=1;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1688;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###	L Cogolludo				P	1				Historia de Yucathan	https://gallica.bnf.fr/ark:/12148/bpt6k829446	https://link.gale.com/apps/doc/CY0102936949/SABN?u=camb55135&sid=primo&xid=fbdf1b13&pg=1				1688		vol 1 of 1 / 1st ed																									
BLU;;;AID=L Munoz;;;SUBAID_0=1;;;SUBAID_1=6;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia general de Guatemala;;;CAT_0=https://fundacionhcg.org/index.php/biblioteca;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2005;;;PUB_1=2005;;;DESC=vol 1 to 3 of 3 / reprint of 1st ed;;;NOTE=First published 1993 / vol 1 = http://fundacionhcg.org/libros/lq/tomoi/#p=1 / 2 = http://fundacionhcg.org/libros/lq/tomoii/#p=1 / 3 = http://fundacionhcg.org/libros/lq/tomoiii/#p=1;;;END###	L Munoz	1	6		P	0				Historia general de Guatemala	https://fundacionhcg.org/index.php/biblioteca					2005	2005	vol 1 to 3 of 3 / reprint of 1st ed	First published 1993 / vol 1 = http://fundacionhcg.org/libros/lq/tomoi/#p=1 / 2 = http://fundacionhcg.org/libros/lq/tomoii/#p=1 / 3 = http://fundacionhcg.org/libros/lq/tomoiii/#p=1																								
BLU;;;AID=L Vivas;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###	L Vivas				P	0																																					
"BLU;;;AID=L Zea;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Piratas del Caribe y Mar del Sur en el siglo XVI, 1497-1603;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_53322573;;;CAT_1=;;;CAT_2=;;;OCLC=53001442;;;HDL=;;;PUB_0=2003;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=México, D.F: Universidad Nacional Autónoma de México, Dirección General de Estudios de Posgrado, Facultad de Filosofía y Letras, Programa de Posgrado en Estudios Latinoamericanos;;;END###"	L Zea				P					"Piratas del Caribe y Mar del Sur en el siglo XVI, 1497-1603"	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_53322573			53001442		2003		vol 1 of 1 / 1st ed	"México, D.F: Universidad Nacional Autónoma de México, Dirección General de Estudios de Posgrado, Facultad de Filosofía y Letras, Programa de Posgrado en Estudios Latinoamericanos"																								
BLU;;;AID=Landa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Relación de las cosas de Yucatán;;;CAT_0=https://www-digitaliapublishing-com.ezp-prod1.hul.harvard.edu/a/16451;;;CAT_1=;;;CAT_2=;;;OCLC=960748072;;;HDL=;;;PUB_0=2011;;;PUB_1=;;;DESC=vol 1 of 1 /;;;NOTE=Copy of 1566 manuscript / earliest Spanish edition found was 1938 = http://id.lib.harvard.edu/alma/990045590860203941/catalog / 1959 edition = https://www.wayeb.org/resources-links/wayeb-resources/ethnohistorical-sources/;;;END###	Landa				P	1				Relación de las cosas de Yucatán	https://www-digitaliapublishing-com.ezp-prod1.hul.harvard.edu/a/16451			960748072		2011		vol 1 of 1 /	Copy of 1566 manuscript / earliest Spanish edition found was 1938 = http://id.lib.harvard.edu/alma/990045590860203941/catalog / 1959 edition = https://www.wayeb.org/resources-links/wayeb-resources/ethnohistorical-sources/																								
BLU;;;AID=Latimer;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Buccaneers of the Caribbean;;;CAT_0=https://hollis.harvard.edu/permalink/f/1lqd3jo/01HVD_ALMA512334273480003941;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2009;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###	Latimer				P	0				Buccaneers of the Caribbean	https://hollis.harvard.edu/permalink/f/1lqd3jo/01HVD_ALMA512334273480003941					2009		vol 1 of 1 / 1st ed																									
BLU;;;AID=Levy;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Notas geográficas y económicas sobre la República de Nicaragua;;;CAT_0=http://id.lib.harvard.edu/alma/990045664560203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1873;;;PUB_1=;;;DESC=vol 1 of 1 / trans of 1st ed;;;NOTE=First published 1871 in French;;;END###	Levy				P	0				Notas geográficas y económicas sobre la República de Nicaragua	http://id.lib.harvard.edu/alma/990045664560203941/catalog					1873		vol 1 of 1 / trans of 1st ed	First published 1871 in French																								
"BLU;;;AID=Leyva;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Documentos coloniales de Honduras;;;CAT_0=http://id.lib.harvard.edu/alma/990027286270203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1991;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Tegucigalpa, Honduras : Centro de Publicaciones Obispado de Choluteca : Centro de Estudios Históricos y Sociales para el Desarrollo de Honduras (CEHDES), c1991 / Colección Padre Manuel Subirana ; 3;;;END###"	Leyva				P	1				Documentos coloniales de Honduras	http://id.lib.harvard.edu/alma/990027286270203941/catalog					1991		vol 1 of 1 / 1st ed	"Tegucigalpa, Honduras : Centro de Publicaciones Obispado de Choluteca : Centro de Estudios Históricos y Sociales para el Desarrollo de Honduras (CEHDES), c1991 / Colección Padre Manuel Subirana ; 3"																								
"BLU;;;AID=Little;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=How history's greatest pirates pillaged, plundered, and got away with it : the stories, techniques, and tactics of the most feared sea rovers from 1500-1800;;;CAT_0=http://id.lib.harvard.edu/alma/990128845660203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2011;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###"	Little				P	0				"How history's greatest pirates pillaged, plundered, and got away with it : the stories, techniques, and tactics of the most feared sea rovers from 1500-1800"	http://id.lib.harvard.edu/alma/990128845660203941/catalog					2011		vol 1 of 1 / 1st ed																									
"BLU;;;AID=M Chavez;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Mapeando la Tologalpa, Espacio no Colonizado en la Nicaragua Colonial;;;CAT_0=https://www.enriquebolanos.org/revista/Temas-nicaragüenses-Una-revista-dedicada-a-documentar-asuntos-referentes-a-Nicaragua-–-Número-103–Noviembre-2016;;;CAT_1=https://www.temasnicas.net/revistas/103;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2016;;;PUB_1=;;;DESC=;;;NOTE=Temas nicaragüenses. Una revista dedicada a documentar asuntos referentes a Nicaragua – Número 103–Noviembre 2016;;;END###"	M Chavez				A	0				"Mapeando la Tologalpa, Espacio no Colonizado en la Nicaragua Colonial"	https://www.enriquebolanos.org/revista/Temas-nicaragüenses-Una-revista-dedicada-a-documentar-asuntos-referentes-a-Nicaragua-–-Número-103–Noviembre-2016	https://www.temasnicas.net/revistas/103				2016			Temas nicaragüenses. Una revista dedicada a documentar asuntos referentes a Nicaragua – Número 103–Noviembre 2016																								
"BLU;;;AID=Mack;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Ephemeral hinterlands and the historical geography of Trujillo, Honduras, 1525-1950;;;CAT_0=http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/ephemeral-hinterlands-historical-geography/docview/304354988/se-2?accountid=11311;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1997;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	Mack				T	0				"Ephemeral hinterlands and the historical geography of Trujillo, Honduras, 1525-1950"	http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/ephemeral-hinterlands-historical-geography/docview/304354988/se-2?accountid=11311					1997																											
"BLU;;;AID=MacLeod;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Spanish Central America: A Socioeconomic History, 1520–1720;;;CAT_0=https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/45035;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2008;;;PUB_1=;;;DESC=vol 1 of 1 / 2nd revised ed;;;NOTE=First published 1973;;;END###"	MacLeod				P	0				"Spanish Central America: A Socioeconomic History, 1520–1720"	https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/45035					2008		vol 1 of 1 / 2nd revised ed	First published 1973																								
BLU;;;AID=Marcel;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Les corsaires français au XVIe siècle dans les Antilles;;;CAT_0=http://id.lib.harvard.edu/alma/990059773670203941/catalog;;;CAT_1=http://id.lib.harvard.edu/alma/990047387720203941/catalog;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1902;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=In 1902 conference papers = http://id.lib.harvard.edu/alma/990047387720203941/catalog;;;END###	Marcel				P	0				Les corsaires français au XVIe siècle dans les Antilles	http://id.lib.harvard.edu/alma/990059773670203941/catalog	http://id.lib.harvard.edu/alma/990047387720203941/catalog				1902		vol 1 of 1 / 1st ed	In 1902 conference papers = http://id.lib.harvard.edu/alma/990047387720203941/catalog																								
"BLU;;;AID=Marcus;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=English influence on Belize and the Peten region of northern Guatemala, 1630 to 1763;;;CAT_0=http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/english-influence-on-belize-peten-region-northern/docview/303887067/se-2?accountid=11311;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1990;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	Marcus				T	0				"English influence on Belize and the Peten region of northern Guatemala, 1630 to 1763"	http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/english-influence-on-belize-peten-region-northern/docview/303887067/se-2?accountid=11311					1990																											
BLU;;;AID=Marley aa;;;SUBAID_0=1;;;SUBAID_1=2;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Pirates of the Americas;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=681548480 / 436030697;;;HDL=;;;PUB_0=2010;;;PUB_1=2010;;;DESC=vol 1 to 2 of 2 / 1st ed;;;NOTE=v. 1. 1650-1685 -- v. 2. 1686-1725.;;;END###	Marley aa	1	2		P	0				Pirates of the Americas				681548480 / 436030697		2010	2010	vol 1 to 2 of 2 / 1st ed	v. 1. 1650-1685 -- v. 2. 1686-1725.																								
"BLU;;;AID=Marley;;;SUBAID_0=1;;;SUBAID_1=2;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Wars of the Americas: a chronology of armed conflict in the New World, 1492 to the present;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_askewsholts_vlebooks_9781598841015;;;CAT_1=;;;CAT_2=;;;OCLC=180907562;;;HDL=;;;PUB_0=2008;;;PUB_1=2008;;;DESC=vol 1 to 2 of 2 / 2nd expanded ed;;;NOTE=v. 1. Discovery and conquest to high tide of empire -- v. 2. Independence to the modern era.;;;END###"	Marley	1	2		P	0				"Wars of the Americas: a chronology of armed conflict in the New World, 1492 to the present"	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_askewsholts_vlebooks_9781598841015			180907562		2008	2008	vol 1 to 2 of 2 / 2nd expanded ed	v. 1. Discovery and conquest to high tide of empire -- v. 2. Independence to the modern era.																								
"BLU;;;AID=Martinez;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Documentos, historia de Honduras;;;CAT_0=http://id.lib.harvard.edu/alma/990001015880203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1983;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Tegucigalpa, Honduras : Editorial Universitaria, 1983;;;END###"	Martinez				P	1				"Documentos, historia de Honduras"	http://id.lib.harvard.edu/alma/990001015880203941/catalog					1983		vol 1 of 1 / 1st ed	"Tegucigalpa, Honduras : Editorial Universitaria, 1983"																								
"BLU;;;AID=Masne aa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=L’invention de la façade caraïbe centraméricaine : indios, negros, y piratas;;;CAT_0=https://doi.org/10.4000/amerika.2210;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2011;;;PUB_1=;;;DESC=;;;NOTE=Amerika [En ligne], 4 | 2011 / numbered para and sections, no pages;;;END###"	Masne aa				A	0				"L’invention de la façade caraïbe centraméricaine : indios, negros, y piratas"	https://doi.org/10.4000/amerika.2210					2011			"Amerika [En ligne], 4 | 2011 / numbered para and sections, no pages"																								
"BLU;;;AID=Masne;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Les dynamiques spatiales sur la façade caraïbe de l'Amérique centrale : pouvoirs et formation des territoires dans un espace de marges;;;CAT_0=https://tel.archives-ouvertes.fr/tel-00601148;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2010;;;PUB_1=;;;DESC=;;;NOTE=Géographie. Université Paris-Diderot - Paris VII, 2010;;;END###"	Masne				T	0				Les dynamiques spatiales sur la façade caraïbe de l'Amérique centrale : pouvoirs et formation des territoires dans un espace de marges	https://tel.archives-ouvertes.fr/tel-00601148					2010			"Géographie. Université Paris-Diderot - Paris VII, 2010"																								
"BLU;;;AID=McCarl;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Edición, estudio y notas de “Piratas y contrabandistas de ambas Indias, y estado presente de ellas” (1693) de Drancisco de Seyxas y Lovera;;;CAT_0=http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/edición-estudio-y-notas-de-piratas/docview/763491339/se-2?accountid=11311;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2010;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	McCarl				T	0				"Edición, estudio y notas de “Piratas y contrabandistas de ambas Indias, y estado presente de ellas” (1693) de Drancisco de Seyxas y Lovera"	http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/edición-estudio-y-notas-de-piratas/docview/763491339/se-2?accountid=11311					2010																											
BLU;;;AID=McJunkin;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Logwood: An inquiry into the historical biogeography of Haematoxylum campechianum L. and related dyewoods of the neotropics;;;CAT_0=http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/logwood-inquiry-into-historical-biogeography/docview/303932948/se-2?accountid=11311;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1991;;;PUB_1=;;;DESC=;;;NOTE=;;;END###	McJunkin				T	0				Logwood: An inquiry into the historical biogeography of Haematoxylum campechianum L. and related dyewoods of the neotropics	http://search.proquest.com.ezp-prod1.hul.harvard.edu/dissertations-theses/logwood-inquiry-into-historical-biogeography/docview/303932948/se-2?accountid=11311					1991																											
"BLU;;;AID=Mihok;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Unearthing Augusta: Landscapes of Royalization on Roatan Island, Honduras;;;CAT_0=https://digitalcommons.usf.edu/etd/4920;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2013;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	Mihok				T	0				"Unearthing Augusta: Landscapes of Royalization on Roatan Island, Honduras"	https://digitalcommons.usf.edu/etd/4920					2013																											
"BLU;;;AID=Molina;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Antigua Guatemala;;;CAT_0=http://id.lib.harvard.edu/alma/990060736400203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1943;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Copy of ??? manuscript / Guatemala : Unión Tipográfica, 1943;;;END###"	Molina				P	0				Antigua Guatemala	http://id.lib.harvard.edu/alma/990060736400203941/catalog					1943		vol 1 of 1 / 1st ed	"Copy of ??? manuscript / Guatemala : Unión Tipográfica, 1943"																								
BLU;;;AID=Musset;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Villes nomades du nouveau monde;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_38738640;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2002;;;PUB_1=;;;DESC=;;;NOTE=;;;END###	Musset				P	0				Villes nomades du nouveau monde	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_38738640					2002																											
"BLU;;;AID=MX;;;SUBAID_0=1;;;SUBAID_1=3168;;;ID=;;;FORM=M;;;TYPE_0=1;;;OLD_ID=S 59;;;OLD_AID=MEXICO,zzz;;;OLD_NAME_0=;;;TITLE=Audiencia de México;;;CAT_0=;;;CAT_1=;;;CAT_2=http://pares.mcu.es/ParesBusquedas20/catalogo/description/1930212;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=3196 legajos;;;NOTE=Descripción incluida en GUIA DEL VISITANTE. ARCHIVO GENERAL DE INDIAS DE SEVILLA;;;END###"	MX	1	3168		M	1	S 59	"MEXICO,zzz"		Audiencia de México			http://pares.mcu.es/ParesBusquedas20/catalogo/description/1930212					3196 legajos	Descripción incluida en GUIA DEL VISITANTE. ARCHIVO GENERAL DE INDIAS DE SEVILLA																								
"BLU;;;AID=N Ortega;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Belice, estudio sobre el origen de ese nombre;;;CAT_0=https://www.google.com/books/edition/Belice/maY_AAAAYAAJ?hl=en&gbpv=0;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1877;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###"	N Ortega				P	0				"Belice, estudio sobre el origen de ese nombre"	https://www.google.com/books/edition/Belice/maY_AAAAYAAJ?hl=en&gbpv=0					1877		vol 1 of 1 / 1st ed																									
BLU;;;AID=Newson;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=The cost of conquest : Indian decline in Honduras under Spanish rule;;;CAT_0=http://id.lib.harvard.edu/alma/990013215860203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1986;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Dellplain Latin American studies ; no. 20;;;END###	Newson				P	0				The cost of conquest : Indian decline in Honduras under Spanish rule	http://id.lib.harvard.edu/alma/990013215860203941/catalog					1986		vol 1 of 1 / 1st ed	Dellplain Latin American studies ; no. 20																								
