Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369045?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369045"" onerror=""sin_thumbnail('369045')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369045""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369045?nm"">Informaciones: Agustín de Mendiola&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369045""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1645</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.8</p></td></tr>"	http	241	"MEXICO,241,N.8"	369045	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369046?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369046"" onerror=""sin_thumbnail('369046')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369046""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369046?nm"">Informaciones: Antonio de Alire y Rozales&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369046""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1645</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.9</p></td></tr>"	http	241	"MEXICO,241,N.9"	369046	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369047?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369047"" onerror=""sin_thumbnail('369047')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369047""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369047?nm"">Informaciones: Bartolomé Cavina&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369047""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1644</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.10</p></td></tr>"	http	241	"MEXICO,241,N.10"	369047	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369048?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369048"" onerror=""sin_thumbnail('369048')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369048""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369048?nm"">Informaciones: Francisco del Castillo Milan&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369048""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1644</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.11</p></td></tr>"	http	241	"MEXICO,241,N.11"	369048	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369049?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369049"" onerror=""sin_thumbnail('369049')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369049""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369049?nm"">Informaciones: Fray Andrés de Arteaga&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369049""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1645</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.12</p></td></tr>"	http	241	"MEXICO,241,N.12"	369049	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369050?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369050"" onerror=""sin_thumbnail('369050')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369050""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369050?nm"">Informaciones: Diego de Valdés y Sande&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369050""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1647</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.13</p></td></tr>"	http	241	"MEXICO,241,N.13"	369050	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369051?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369051"" onerror=""sin_thumbnail('369051')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369051""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369051?nm"">Informaciones: Pedro Ruiz de Esquivel&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369051""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1647</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.14</p></td></tr>"	http	241	"MEXICO,241,N.14"	369051	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369052?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369052"" onerror=""sin_thumbnail('369052')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369052""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369052?nm"">Informaciones: Juan Muñoz de Molina&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369052""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1647</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.15</p></td></tr>"	http	241	"MEXICO,241,N.15"	369052	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369053?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369053"" onerror=""sin_thumbnail('369053')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369053""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369053?nm"">Informaciones: Marcos de Portu&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369053""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1647</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.16</p></td></tr>"	http	241	"MEXICO,241,N.16"	369053	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369054?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369054"" onerror=""sin_thumbnail('369054')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369054""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369054?nm"">Informaciones: Juan de Landa&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369054""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1648</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.17</p></td></tr>"	http	241	"MEXICO,241,N.17"	369054	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369055?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369055"" onerror=""sin_thumbnail('369055')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369055""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369055?nm"">Informaciones: Antonio de Cárdenas y Salazar&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369055""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1648</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.18</p></td></tr>"	http	241	"MEXICO,241,N.18"	369055	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369056?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369056"" onerror=""sin_thumbnail('369056')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369056""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369056?nm"">Informaciones: Pedro Pérez de Posada&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369056""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1649</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.19</p></td></tr>"	http	241	"MEXICO,241,N.19"	369056	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369057?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369057"" onerror=""sin_thumbnail('369057')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369057""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369057?nm"">Informaciones: Francisco de Córdoba Villafranca&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369057""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1648</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.20</p></td></tr>"	http	241	"MEXICO,241,N.20"	369057	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369058?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369058"" onerror=""sin_thumbnail('369058')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369058""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369058?nm"">Informaciones: Lucas de Ubiedo Cerezo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369058""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1648</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.21</p></td></tr>"	http	241	"MEXICO,241,N.21"	369058	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369059?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369059"" onerror=""sin_thumbnail('369059')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369059""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369059?nm"">Informaciones: Juan de San Martín y Vertis&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369059""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1648</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.22</p></td></tr>"	http	241	"MEXICO,241,N.22"	369059	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369060?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369060"" onerror=""sin_thumbnail('369060')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369060""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369060?nm"">Informaciones: Religiosos agustinos&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369060""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1649</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.23</p></td></tr>"	http	241	"MEXICO,241,N.23"	369060	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369061?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369061"" onerror=""sin_thumbnail('369061')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369061""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369061?nm"">Informaciones: Pedro de Salceda y Andrade&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369061""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1649</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.24</p></td></tr>"	http	241	"MEXICO,241,N.24"	369061	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369062?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369062"" onerror=""sin_thumbnail('369062')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369062""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369062?nm"">Informaciones: Francisco Arias González&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369062""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1662</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.25</p></td></tr>"	http	241	"MEXICO,241,N.25"	369062	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369063?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369063"" onerror=""sin_thumbnail('369063')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369063""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369063?nm"">Informaciones: Pedro Vidal de Fuentes&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369063""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1667</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.26</p></td></tr>"	http	241	"MEXICO,241,N.26"	369063	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369064?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369064"" onerror=""sin_thumbnail('369064')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369064""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369064?nm"">Informaciones: Juan de Mur Soldevilla&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369064""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1679</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,241,N.27</p></td></tr>"	http	241	"MEXICO,241,N.27"	369064	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369725?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369725"" onerror=""sin_thumbnail('369725')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369725""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369725?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369725""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1664-04-04</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,361,R.2,N.20</p></td></tr>"	http	361	"MEXICO,361,R.2,N.20"	369725	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370636?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370636"" onerror=""sin_thumbnail('370636')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370636""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370636?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370636""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1628-06-16 / 1632-12-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1066,L.9</p></td></tr>"	http	1066	"MEXICO,1066,L.9"	370636	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370637?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370637"" onerror=""sin_thumbnail('370637')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370637""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370637?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370637""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633-02-12 / 1636-12-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1066,L.10</p></td></tr>"	http	1066	"MEXICO,1066,L.10"	370637	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/1481280?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/1481280"" onerror=""sin_thumbnail('1481280')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""1481280""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/1481280?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/1481280""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-12-11 / 1639-09-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1067,L.11</p></td></tr>"	http	1067	"MEXICO,1067,L.11"	1481280	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/370639?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/370639"" onerror=""sin_thumbnail('370639')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""370639""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/370639?nm"">Registros de oficio para las autoridades de Nueva España&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/370639""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639-09-23 / 1645-08-05</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,1067,L.12</p></td></tr>"	http	1067	"MEXICO,1067,L.12"	370639	0
