Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369350?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369350"" onerror=""sin_thumbnail('369350')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369350""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369350?nm"">CONFIRMACION DE ENCOMIENDA DE VALLADOLID&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369350""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-05-30</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,246,N.3</p></td></tr>"	http	246	"MEXICO,246,N.3"	369350	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369351?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369351"" onerror=""sin_thumbnail('369351')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369351""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369351?nm"">CONFIRMACION DE ENCOMIENDA DE CHECHEMILA, ETC&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369351""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-07-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,246,N.4</p></td></tr>"	http	246	"MEXICO,246,N.4"	369351	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369352?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369352"" onerror=""sin_thumbnail('369352')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369352""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369352?nm"">CONFIRMACION DE ENCOMIENDA DE MEXICO&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369352""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-09-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,246,N.5</p></td></tr>"	http	246	"MEXICO,246,N.5"	369352	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369353?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369353"" onerror=""sin_thumbnail('369353')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369353""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369353?nm"">CONFIRMACION DE ENCOMIENDA DE JAAN&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369353""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-02-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,246,N.6</p></td></tr>"	http	246	"MEXICO,246,N.6"	369353	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369354?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369354"" onerror=""sin_thumbnail('369354')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369354""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369354?nm"">CONFIRMACION DE ENCOMIENDA DE CHUBURNA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369354""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-06-15</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,246,N.7</p></td></tr>"	http	246	"MEXICO,246,N.7"	369354	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369356?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369356"" onerror=""sin_thumbnail('369356')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369356""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369356?nm"">CONFIRMACION DE ENCOMIENDA DE POPOLA, ETC&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369356""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1676-02-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,247,N.1</p></td></tr>"	http	247	"MEXICO,247,N.1"	369356	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369357?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369357"" onerror=""sin_thumbnail('369357')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369357""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369357?nm"">CONFIRMACION DE ENCOMIENDA DE AMOZOQUE, ETC&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369357""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1676-05-21</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,247,N.2</p></td></tr>"	http	247	"MEXICO,247,N.2"	369357	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369358?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369358"" onerror=""sin_thumbnail('369358')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369358""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369358?nm"">CONFIRMACION DE ENCOMIENDA DE TEXCOCO, ETC&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369358""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1677-02-04</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,247,N.3</p></td></tr>"	http	247	"MEXICO,247,N.3"	369358	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369359?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369359"" onerror=""sin_thumbnail('369359')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369359""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369359?nm"">CONFIRMACION DE ENCOMIENDA DE TEXCOCO, ETC&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369359""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1679-02-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,247,N.4</p></td></tr>"	http	247	"MEXICO,247,N.4"	369359	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369360?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369360"" onerror=""sin_thumbnail('369360')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369360""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369360?nm"">CONFIRMACION DE ENCOMIENDA DE CACAUCHE, ETC&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369360""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1679-12-07</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,247,N.5</p></td></tr>"	http	247	"MEXICO,247,N.5"	369360	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369361?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369361"" onerror=""sin_thumbnail('369361')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369361""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369361?nm"">CONFIRMACION DE ENCOMIENDA DE OCUMBA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369361""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1679-12-19</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,247,N.6</p></td></tr>"	http	247	"MEXICO,247,N.6"	369361	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369590?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369590"" onerror=""sin_thumbnail('369590')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369590""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369590?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369590""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-03-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,359,R.13,N.78</p></td></tr>"	http	359	"MEXICO,359,R.13,N.78"	369590	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369591?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369591"" onerror=""sin_thumbnail('369591')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369591""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369591?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369591""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-03-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,359,R.13,N.79</p></td></tr>"	http	359	"MEXICO,359,R.13,N.79"	369591	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369592?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369592"" onerror=""sin_thumbnail('369592')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369592""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369592?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369592""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-03-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,359,R.13,N.80</p></td></tr>"	http	359	"MEXICO,359,R.13,N.80"	369592	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369594?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369594"" onerror=""sin_thumbnail('369594')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369594""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369594?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369594""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-12-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.1,N.1</p></td></tr>"	http	360	"MEXICO,360,R.1,N.1"	369594	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369595?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369595"" onerror=""sin_thumbnail('369595')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369595""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369595?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369595""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.1,N.2</p></td></tr>"	http	360	"MEXICO,360,R.1,N.2"	369595	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369596?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369596"" onerror=""sin_thumbnail('369596')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369596""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369596?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369596""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.1,N.3</p></td></tr>"	http	360	"MEXICO,360,R.1,N.3"	369596	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369597?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369597"" onerror=""sin_thumbnail('369597')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369597""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369597?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369597""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635-08-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.1,N.4</p></td></tr>"	http	360	"MEXICO,360,R.1,N.4"	369597	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369598?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369598"" onerror=""sin_thumbnail('369598')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369598""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369598?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369598""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635-08-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.1,N.5</p></td></tr>"	http	360	"MEXICO,360,R.1,N.5"	369598	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369599?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369599"" onerror=""sin_thumbnail('369599')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369599""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369599?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369599""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-11-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.2,N.6</p></td></tr>"	http	360	"MEXICO,360,R.2,N.6"	369599	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369600?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369600"" onerror=""sin_thumbnail('369600')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369600""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369600?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369600""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-08-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.2,N.7</p></td></tr>"	http	360	"MEXICO,360,R.2,N.7"	369600	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369601?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369601"" onerror=""sin_thumbnail('369601')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369601""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369601?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369601""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-08-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.2,N.8</p></td></tr>"	http	360	"MEXICO,360,R.2,N.8"	369601	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369602?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369602"" onerror=""sin_thumbnail('369602')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369602""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369602?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369602""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-08-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.2,N.9</p></td></tr>"	http	360	"MEXICO,360,R.2,N.9"	369602	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369603?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369603"" onerror=""sin_thumbnail('369603')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369603""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369603?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369603""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-08-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.2,N.10</p></td></tr>"	http	360	"MEXICO,360,R.2,N.10"	369603	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369604?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369604"" onerror=""sin_thumbnail('369604')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369604""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369604?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369604""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634-08-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.2,N.11</p></td></tr>"	http	360	"MEXICO,360,R.2,N.11"	369604	0
