Table 1
	CODE	SERIAL	LINK	DATE	NOTE	EXTRACT	
	"<li><article data-identifier=""ddd:010633670:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Weenen den 6. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;23-02-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633670:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_11"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633670:mpeg21:a0006&amp;resultsidentifier=ddd:010633670:mpeg21:a0006&amp;rowid=11"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Weenen den 6. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2223-02-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">23-02-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633670:mpeg21:a0006&resultsidentifier=ddd:010633670:mpeg21:a0006&rowid=11	23 Feb 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010853018:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;Wt Leypfich den 5. Martij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;20-03-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010853018:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_12"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010853018:mpeg21:a0005&amp;resultsidentifier=ddd:010853018:mpeg21:a0005&amp;rowid=12"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Leypfich den 5. Martij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2220-03-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">20-03-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010853018:mpeg21:a0005&resultsidentifier=ddd:010853018:mpeg21:a0005&rowid=12	20 Mar 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555021:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;VVt Francfoort den 14. April.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;21-04-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555021:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_13"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555021:mpeg21:a0006&amp;resultsidentifier=ddd:010555021:mpeg21:a0006&amp;rowid=13"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt Francfoort den 14. April.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2221-04-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">21-04-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555021:mpeg21:a0006&resultsidentifier=ddd:010555021:mpeg21:a0006&rowid=13	21 Apr 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010853025:mpeg21:a0002"" data-metadata=""{&quot;title&quot;:&quot;VVt Venetien den 14 dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;29-05-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010853025:mpeg21:a0002&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_14"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010853025:mpeg21:a0002&amp;resultsidentifier=ddd:010853025:mpeg21:a0002&amp;rowid=14"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt Venetien den 14 dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2229-05-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">29-05-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010853025:mpeg21:a0002&resultsidentifier=ddd:010853025:mpeg21:a0002&rowid=14	29 May 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633677:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Spier den 27. Mey.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;05-06-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633677:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_15"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633677:mpeg21:a0006&amp;resultsidentifier=ddd:010633677:mpeg21:a0006&amp;rowid=15"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Spier den 27. Mey.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2205-06-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">05-06-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633677:mpeg21:a0006&resultsidentifier=ddd:010633677:mpeg21:a0006&rowid=15	5 Jun 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633680:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Praghe den 2. Iulij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;03-07-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633680:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_16"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633680:mpeg21:a0006&amp;resultsidentifier=ddd:010633680:mpeg21:a0006&amp;rowid=16"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Praghe den 2. Iulij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2203-07-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">03-07-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633680:mpeg21:a0006&resultsidentifier=ddd:010633680:mpeg21:a0006&rowid=16	3 Jul 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633685:mpeg21:a0008"" data-metadata=""{&quot;title&quot;:&quot;Wtte Berghstraet den 4. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;11-09-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633685:mpeg21:a0008&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_17"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633685:mpeg21:a0008&amp;resultsidentifier=ddd:010633685:mpeg21:a0008&amp;rowid=17"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wtte Berghstraet den 4. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2211-09-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">11-09-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633685:mpeg21:a0008&resultsidentifier=ddd:010633685:mpeg21:a0008&rowid=17	11 Sep 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633686:mpeg21:a0013"" data-metadata=""{&quot;title&quot;:&quot;Wttet legher van Sijn Princel Excel 1.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;25-09-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633686:mpeg21:a0013&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_18"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633686:mpeg21:a0013&amp;resultsidentifier=ddd:010633686:mpeg21:a0013&amp;rowid=18"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wttet legher van Sijn Princel Excel 1.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2225-09-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">25-09-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633686:mpeg21:a0013&resultsidentifier=ddd:010633686:mpeg21:a0013&rowid=18	25 Sep 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633688:mpeg21:a0002"" data-metadata=""{&quot;title&quot;:&quot;Wt Venenen den 24. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;23-10-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633688:mpeg21:a0002&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_19"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633688:mpeg21:a0002&amp;resultsidentifier=ddd:010633688:mpeg21:a0002&amp;rowid=19"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Venenen den 24. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2223-10-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">23-10-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633688:mpeg21:a0002&resultsidentifier=ddd:010633688:mpeg21:a0002&rowid=19	23 Oct 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555026:mpeg21:a0004"" data-metadata=""{&quot;title&quot;:&quot;VVt VVeenen, den 17. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;05-12-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555026:mpeg21:a0004&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_20"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555026:mpeg21:a0004&amp;resultsidentifier=ddd:010555026:mpeg21:a0004&amp;rowid=20"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt VVeenen, den 17. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2205-12-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">05-12-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555026:mpeg21:a0004&resultsidentifier=ddd:010555026:mpeg21:a0004&rowid=20	5 Dec 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010853029:mpeg21:a0004"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 3. Februarij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;08-02-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010853029:mpeg21:a0004&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_21"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010853029:mpeg21:a0004&amp;resultsidentifier=ddd:010853029:mpeg21:a0004&amp;rowid=21"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 3. Februarij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2208-02-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">08-02-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010853029:mpeg21:a0004&resultsidentifier=ddd:010853029:mpeg21:a0004&rowid=21	8 Feb 1622	seems false hit fm quick skim		
